Status,SHOW,GROUP,ItemName,Plugin,ClassType,Target,Ref,Function,Suffix,Param,LogicFunction,StartStr,EndStr,Timeout,Retry,isBreak,SaveGlobal,GLOBAL,LowerLimits,UpperLimits,Unit,Relation
1,0,TSCR,TSCR_Show_Items,Plugin,MtcpInfo,BOARD,N/A,N/A,N/A,N/A,N/A,,,1,3,YES,,,,,,
1,0,Offset,DD_Motor_Run,Plugin,communication,BOARD,TEST_Uart,sendDataWithResponse,[DONE],SET_pcb[0x1;0x82;0x41;0x3;0xef;0xff;0xff;0xff],getMiddleStr,,,1,3,YES,,,,,,
1,0,Offset,Offset_Test_Set,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],SET_pcbADCsample[500000;1;1;4;10;10],getMiddleStr,,,1,3,YES,,,,,,
1,0,Offset,Get_Data_Offset,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],GET_pcbADCdata[500000],getMiddleStr,,,1,3,YES,,,,,,
1,0,Noise,Move_To_C01,Plugin,communication,BOARD,TEST_Uart,sendDataWithResponse,[DONE],Move_To_C01,getMiddleStr,,,1,3,YES,,,,,,
1,0,Noise,Noise_Test_Set,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],SET_pcbADCsample[500000;1;1;4;10;10],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,Noise,Get_Data_Noise,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],GET_pcbADCdata[500000],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,Noise,Noise_Show_Items,Plugin,ShowItems,BOARD,TEST_Socket,sendDataWithResponse,[DONE],Noise_Show_Items,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C01,C01_Test_Set,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],SET_pcbADCsample[500000;1;1;4;10;10],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C01,Get_Data_C01,Plugin,communication,BOARD,TEST_Socket,sendData,[DONE],GET_pcbADCdata[500000],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C01,Move_To_C02,Plugin,communication,BOARD,TEST_Uart,sendDataWithResponse,[DONE],Move_To_C02,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C01,C01_Show_Items,Plugin,ShowItems,BOARD,TEST_Socket,sendDataWithResponse,[DONE],C01_Show_Items,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C02,C02_Test_Set,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],SET_pcbADCsample[500000;1;1;4;10;10],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C02,Get_Data_C02,Plugin,communication,BOARD,TEST_Socket,sendData,[DONE],GET_pcbADCdata[500000],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C02,Move_To_C03,Plugin,communication,BOARD,TEST_Uart,sendDataWithResponse,[DONE],Move_To_C03,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C02,C02_Show_Items,Plugin,ShowItems,BOARD,TEST_Socket,sendDataWithResponse,[DONE],C02_Show_Items,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
